github.com/aws/aws-sdk-go-v2 v1.43.7
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.18
github.com/aws/aws-sdk-go-v2/config v1.32.38
github.com/aws/aws-sdk-go-v2/credentials v1.19.37
github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.38
github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.38
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.38
github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.39
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.17
github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.31
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.38
github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.39
github.com/aws/aws-sdk-go-v2/service/kms v1.55.7
github.com/aws/aws-sdk-go-v2/service/s3 v1.107.3
github.com/aws/aws-sdk-go-v2/service/signin v1.5.7
github.com/aws/aws-sdk-go-v2/service/sso v1.33.7
github.com/aws/aws-sdk-go-v2/service/ssooidc v1.38.7
github.com/aws/aws-sdk-go-v2/service/sts v1.45.7
github.com/aws/smithy-go v1.27.8
github.com/coreos/go-oidc/v3 v3.20.0
github.com/go-jose/go-jose/v4 v4.1.4
github.com/google/uuid v1.6.0
github.com/klauspost/compress v1.18.7
github.com/lib/pq v1.12.3
github.com/mattn/go-colorable v0.1.14
github.com/mattn/go-isatty v0.0.20
github.com/pierrec/lz4/v4 v4.1.26
github.com/rs/zerolog v1.35.1
github.com/twmb/franz-go v1.21.6
github.com/twmb/franz-go/pkg/kmsg v1.13.1
go.mau.fi/util v0.10.0
golang.org/x/crypto v0.55.0
golang.org/x/net v0.58.0
golang.org/x/oauth2 v0.36.0
golang.org/x/sys v0.47.0
golang.org/x/text v0.41.0
google.golang.org/protobuf v1.36.12
